Log file open, 02/20/23 09:42:37
[2023.02.20-16.41.25:825][571]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.040
[2023.02.20-16.41.25:825][571]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.040
[2023.02.20-16.45.07:274][236]LogDerivedDataCache: C:/Users/Maestro 205/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.081 and deleted 0 files with total size 0 MiB. Scanned 14791 files in 13922 folders with total size 178 MiB.
[2023.02.20-16.54.42:073][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.20-16.54.43:287][ 42]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-16.54.43:293][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.54.43:320][ 42]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/RK/E3L9ADYYYBNUKL0EJOP10I
[2023.02.20-16.54.43:320][ 42]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/E3L9ADYYYBNUKL0EJOP10IC084753A441C762756E6F7A41C151FC5.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/RK/E3L9ADYYYBNUKL0EJOP10I.uasset'
[2023.02.20-16.54.43:334][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 2.64 sec)
[2023.02.20-16.54.43:335][ 42]LogStall: Shutdown...
[2023.02.20-16.54.43:340][ 42]LogStall: Shutdown complete.
[2023.02.20-16.54.43:371][ 42]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.54.43:371][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-16.54.43:438][ 42]LogSlate: Window 'OVG3 - Unreal Editor' being destroyed
[2023.02.20-16.54.43:477][ 42]AssetCheck: New page: Asset Save: BP_IA_C_UAID_D8BBC1C8081D296601_1079831089
[2023.02.20-16.54.43:477][ 42]LogContentValidation: Display: Validating /Game/ThirdPerson/Blueprints/IA/BP_IA.BP_IA_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_IA_C_UAID_D8BBC1C8081D296601_1079831089
[2023.02.20-16.54.43:478][ 43]Cmd: QUIT_EDITOR
[2023.02.20-16.54.43:478][ 43]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.20-16.54.43:482][ 43]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.20-16.54.43:482][ 43]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.20-16.54.43:482][ 43]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.20-16.54.43:483][ 43]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.54.43:483][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-16.54.43:483][ 43]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.20-16.54.43:483][ 43]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.20-16.54.43:484][ 43]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.20-16.54.43:695][ 43]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.20-16.54.43:695][ 43]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.20-16.54.43:695][ 43]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.20-16.54.43:695][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-16.54.43:696][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-16.54.43:700][ 43]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.20-16.54.43:702][ 43]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.20-16.54.43:702][ 43]LogExit: Preparing to exit.
[2023.02.20-16.54.43:731][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.43:772][ 43]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-16.54.44:704][ 43]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.54.44:707][ 43]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.54.44:709][ 43]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.54.44:711][ 43]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.54.44:713][ 43]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.54.44:715][ 43]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.54.44:739][ 43]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/]. Aborting watch request...
[2023.02.20-16.54.44:775][ 43]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.20-16.54.44:782][ 43]LogExit: Editor shut down
[2023.02.20-16.54.44:784][ 43]LogExit: Transaction tracking system shut down
[2023.02.20-16.54.44:886][ 43]LogExit: Object subsystem successfully closed.
[2023.02.20-16.54.44:890][ 43]LogShaderCompilers: Display: ================================================
[2023.02.20-16.54.44:890][ 43]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-16.54.44:890][ 43]LogShaderCompilers: Display: Total job queries 133, among them cache hits 18 (13.53%)
[2023.02.20-16.54.44:890][ 43]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 94 distinct outputs (81.74%)
[2023.02.20-16.54.44:890][ 43]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.20-16.54.44:890][ 43]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-16.54.44:890][ 43]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-16.54.44:890][ 43]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-16.54.44:890][ 43]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-16.54.44:890][ 43]LogShaderCompilers: Display: ================================================
[2023.02.20-16.54.44:907][ 43]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.20-16.54.44:920][ 43]LogVirtualization: UE::Virtualization was shutdown
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (931)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (929)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module TakesCore (927)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module TextureAlignMode (925)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module BspMode (923)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module GeometryMode (921)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.20-16.54.44:944][ 43]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.20-16.54.44:946][ 43]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.20-16.54.45:746][ 43]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.20-16.54.45:746][ 43]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.20-16.54.45:746][ 43]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.20-16.54.45:746][ 43]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.20-16.54.45:746][ 43]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.20-16.54.45:746][ 43]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.20-16.54.45:747][ 43]MemoryProfiler: Shutdown
[2023.02.20-16.54.45:747][ 43]NetworkingProfiler: Shutdown
[2023.02.20-16.54.45:747][ 43]LoadingProfiler: Shutdown
[2023.02.20-16.54.45:747][ 43]TimingProfiler: Shutdown
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.20-16.54.45:747][ 43]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.20-16.54.45:755][ 43]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.20-16.54.45:755][ 43]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.20-16.54.45:755][ 43]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.20-16.54.45:755][ 43]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.20-16.54.45:755][ 43]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.20-16.54.45:755][ 43]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.20-16.54.45:755][ 43]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.20-16.54.45:755][ 43]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.20-16.54.45:755][ 43]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.20-16.54.45:756][ 43]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.20-16.54.45:756][ 43]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.20-16.54.45:759][ 43]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (687)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module MediaPlate (685)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module MediaCompositing (683)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module ImgMedia (681)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (679)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (677)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (675)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module InterchangePipelines (673)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module InterchangeExport (671)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module InterchangeMessages (669)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module InterchangeImport (667)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (665)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module InterchangeNodes (663)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (661)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module SequencerScripting (659)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (657)
[2023.02.20-16.54.46:010][ 43]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (655)
